,combinations,train accuracy,val accuracy
0,"(100, 3000, 128, 0.01, 0.01)",0.10026530612244898,0.087
1,"(100, 3000, 128, 0.01, 0.001)",0.10026530612244898,0.087
2,"(100, 3000, 128, 0.01, 0.0001)",0.10026530612244898,0.087
3,"(100, 3000, 128, 0.001, 0.01)",0.5818367346938775,0.529
4,"(100, 3000, 128, 0.001, 0.001)",0.5853265306122449,0.521
5,"(100, 3000, 128, 0.001, 0.0001)",0.580469387755102,0.516
6,"(100, 3000, 128, 0.0001, 0.01)",0.40714285714285714,0.421
7,"(100, 3000, 128, 0.0001, 0.001)",0.4075714285714286,0.42
8,"(100, 3000, 128, 0.0001, 0.0001)",0.4073673469387755,0.421
9,"(100, 3000, 256, 0.01, 0.01)",0.10026530612244898,0.087
10,"(100, 3000, 256, 0.01, 0.001)",0.10026530612244898,0.087
11,"(100, 3000, 256, 0.01, 0.0001)",0.10026530612244898,0.087
12,"(100, 3000, 256, 0.001, 0.01)",0.595204081632653,0.503
13,"(100, 3000, 256, 0.001, 0.001)",0.5952244897959184,0.507
14,"(100, 3000, 256, 0.001, 0.0001)",0.5985510204081632,0.509
15,"(100, 3000, 256, 0.0001, 0.01)",0.38687755102040816,0.386
16,"(100, 3000, 256, 0.0001, 0.001)",0.3868979591836735,0.388
17,"(100, 3000, 256, 0.0001, 0.0001)",0.3869795918367347,0.388
18,"(100, 3000, 512, 0.01, 0.01)",0.10026530612244898,0.087
19,"(100, 3000, 512, 0.01, 0.001)",0.10026530612244898,0.087
20,"(100, 3000, 512, 0.01, 0.0001)",0.10026530612244898,0.087
21,"(100, 3000, 512, 0.001, 0.01)",0.5920816326530612,0.513
22,"(100, 3000, 512, 0.001, 0.001)",0.5923061224489796,0.524
23,"(100, 3000, 512, 0.001, 0.0001)",0.592469387755102,0.525
24,"(100, 3000, 512, 0.0001, 0.01)",0.35736734693877553,0.359
25,"(100, 3000, 512, 0.0001, 0.001)",0.3573265306122449,0.359
26,"(100, 3000, 512, 0.0001, 0.0001)",0.3574081632653061,0.359
27,"(100, 4000, 128, 0.01, 0.01)",0.10026530612244898,0.087
28,"(100, 4000, 128, 0.01, 0.001)",0.10026530612244898,0.087
29,"(100, 4000, 128, 0.01, 0.0001)",0.10026530612244898,0.087
30,"(100, 4000, 128, 0.001, 0.01)",0.6153265306122448,0.544
31,"(100, 4000, 128, 0.001, 0.001)",0.6162040816326531,0.53
32,"(100, 4000, 128, 0.001, 0.0001)",0.6155918367346939,0.539
33,"(100, 4000, 128, 0.0001, 0.01)",0.4292244897959184,0.444
34,"(100, 4000, 128, 0.0001, 0.001)",0.4294081632653061,0.445
35,"(100, 4000, 128, 0.0001, 0.0001)",0.42942857142857144,0.443
36,"(100, 4000, 256, 0.01, 0.01)",0.10026530612244898,0.087
37,"(100, 4000, 256, 0.01, 0.001)",0.10026530612244898,0.087
38,"(100, 4000, 256, 0.01, 0.0001)",0.10026530612244898,0.087
39,"(100, 4000, 256, 0.001, 0.01)",0.6235102040816326,0.497
40,"(100, 4000, 256, 0.001, 0.001)",0.6252857142857143,0.493
41,"(100, 4000, 256, 0.001, 0.0001)",0.6226734693877551,0.509
42,"(100, 4000, 256, 0.0001, 0.01)",0.40585714285714286,0.412
43,"(100, 4000, 256, 0.0001, 0.001)",0.40577551020408165,0.411
44,"(100, 4000, 256, 0.0001, 0.0001)",0.4056326530612245,0.412
45,"(100, 4000, 512, 0.01, 0.01)",0.10026530612244898,0.087
46,"(100, 4000, 512, 0.01, 0.001)",0.10026530612244898,0.087
47,"(100, 4000, 512, 0.01, 0.0001)",0.10026530612244898,0.087
48,"(100, 4000, 512, 0.001, 0.01)",0.6069795918367347,0.517
49,"(100, 4000, 512, 0.001, 0.001)",0.6060612244897959,0.529
50,"(100, 4000, 512, 0.001, 0.0001)",0.606326530612245,0.526
51,"(100, 4000, 512, 0.0001, 0.01)",0.36553061224489797,0.372
52,"(100, 4000, 512, 0.0001, 0.001)",0.3657142857142857,0.372
53,"(100, 4000, 512, 0.0001, 0.0001)",0.3657142857142857,0.372
54,"(200, 3000, 128, 0.01, 0.01)",0.10026530612244898,0.087
55,"(200, 3000, 128, 0.01, 0.001)",0.10026530612244898,0.087
56,"(200, 3000, 128, 0.01, 0.0001)",0.10026530612244898,0.087
57,"(200, 3000, 128, 0.001, 0.01)",0.5965714285714285,0.521
58,"(200, 3000, 128, 0.001, 0.001)",0.5955714285714285,0.525
59,"(200, 3000, 128, 0.001, 0.0001)",0.593204081632653,0.511
60,"(200, 3000, 128, 0.0001, 0.01)",0.4126530612244898,0.427
61,"(200, 3000, 128, 0.0001, 0.001)",0.4129591836734694,0.427
62,"(200, 3000, 128, 0.0001, 0.0001)",0.41253061224489795,0.426
63,"(200, 3000, 256, 0.01, 0.01)",0.10026530612244898,0.087
64,"(200, 3000, 256, 0.01, 0.001)",0.10026530612244898,0.087
65,"(200, 3000, 256, 0.01, 0.0001)",0.10026530612244898,0.087
66,"(200, 3000, 256, 0.001, 0.01)",0.6375714285714286,0.542
67,"(200, 3000, 256, 0.001, 0.001)",0.6374081632653061,0.552
68,"(200, 3000, 256, 0.001, 0.0001)",0.6386938775510204,0.542
69,"(200, 3000, 256, 0.0001, 0.01)",0.3958163265306123,0.395
70,"(200, 3000, 256, 0.0001, 0.001)",0.39593877551020407,0.397
71,"(200, 3000, 256, 0.0001, 0.0001)",0.39585714285714285,0.396
72,"(200, 3000, 512, 0.01, 0.01)",0.10026530612244898,0.087
73,"(200, 3000, 512, 0.01, 0.001)",0.10026530612244898,0.087
74,"(200, 3000, 512, 0.01, 0.0001)",0.10026530612244898,0.087
75,"(200, 3000, 512, 0.001, 0.01)",0.6129795918367347,0.536
76,"(200, 3000, 512, 0.001, 0.001)",0.6136122448979592,0.53
77,"(200, 3000, 512, 0.001, 0.0001)",0.6131632653061224,0.525
78,"(200, 3000, 512, 0.0001, 0.01)",0.3630408163265306,0.37
79,"(200, 3000, 512, 0.0001, 0.001)",0.3630204081632653,0.37
80,"(200, 3000, 512, 0.0001, 0.0001)",0.3630204081632653,0.37
81,"(200, 4000, 128, 0.01, 0.01)",0.10026530612244898,0.087
82,"(200, 4000, 128, 0.01, 0.001)",0.10026530612244898,0.087
83,"(200, 4000, 128, 0.01, 0.0001)",0.10026530612244898,0.087
84,"(200, 4000, 128, 0.001, 0.01)",0.6353265306122449,0.525
85,"(200, 4000, 128, 0.001, 0.001)",0.6383673469387755,0.528
86,"(200, 4000, 128, 0.001, 0.0001)",0.6389387755102041,0.535
87,"(200, 4000, 128, 0.0001, 0.01)",0.43514285714285716,0.449
88,"(200, 4000, 128, 0.0001, 0.001)",0.4353265306122449,0.449
89,"(200, 4000, 128, 0.0001, 0.0001)",0.4352244897959184,0.45
90,"(200, 4000, 256, 0.01, 0.01)",0.10026530612244898,0.087
91,"(200, 4000, 256, 0.01, 0.001)",0.10026530612244898,0.087
92,"(200, 4000, 256, 0.01, 0.0001)",0.10026530612244898,0.087
93,"(200, 4000, 256, 0.001, 0.01)",0.6648163265306123,0.531
94,"(200, 4000, 256, 0.001, 0.001)",0.6648571428571428,0.53
95,"(200, 4000, 256, 0.001, 0.0001)",0.6659387755102041,0.544
96,"(200, 4000, 256, 0.0001, 0.01)",0.41220408163265304,0.418
97,"(200, 4000, 256, 0.0001, 0.001)",0.4122857142857143,0.42
98,"(200, 4000, 256, 0.0001, 0.0001)",0.4123061224489796,0.42
99,"(200, 4000, 512, 0.01, 0.01)",0.10026530612244898,0.087
100,"(200, 4000, 512, 0.01, 0.001)",0.10026530612244898,0.087
101,"(200, 4000, 512, 0.01, 0.0001)",0.10026530612244898,0.087
102,"(200, 4000, 512, 0.001, 0.01)",0.6317142857142857,0.538
103,"(200, 4000, 512, 0.001, 0.001)",0.6327551020408163,0.534
104,"(200, 4000, 512, 0.001, 0.0001)",0.6330816326530613,0.536
105,"(200, 4000, 512, 0.0001, 0.01)",0.3720204081632653,0.373
106,"(200, 4000, 512, 0.0001, 0.001)",0.3720204081632653,0.373
107,"(200, 4000, 512, 0.0001, 0.0001)",0.37195918367346936,0.373
108,"(300, 3000, 128, 0.01, 0.01)",0.10026530612244898,0.087
109,"(300, 3000, 128, 0.01, 0.001)",0.10026530612244898,0.087
110,"(300, 3000, 128, 0.01, 0.0001)",0.10026530612244898,0.087
111,"(300, 3000, 128, 0.001, 0.01)",0.6120816326530613,0.51
112,"(300, 3000, 128, 0.001, 0.001)",0.6134693877551021,0.526
113,"(300, 3000, 128, 0.001, 0.0001)",0.6117142857142858,0.52
114,"(300, 3000, 128, 0.0001, 0.01)",0.41585714285714287,0.43
115,"(300, 3000, 128, 0.0001, 0.001)",0.4159795918367347,0.428
116,"(300, 3000, 128, 0.0001, 0.0001)",0.41606122448979593,0.429
117,"(300, 3000, 256, 0.01, 0.01)",0.10026530612244898,0.087
118,"(300, 3000, 256, 0.01, 0.001)",0.10026530612244898,0.087
119,"(300, 3000, 256, 0.01, 0.0001)",0.10026530612244898,0.087
120,"(300, 3000, 256, 0.001, 0.01)",0.6379591836734694,0.528
121,"(300, 3000, 256, 0.001, 0.001)",0.64,0.524
122,"(300, 3000, 256, 0.001, 0.0001)",0.6413877551020408,0.539
123,"(300, 3000, 256, 0.0001, 0.01)",0.39853061224489794,0.393
124,"(300, 3000, 256, 0.0001, 0.001)",0.3986938775510204,0.393
125,"(300, 3000, 256, 0.0001, 0.0001)",0.39879591836734696,0.393
126,"(300, 3000, 512, 0.01, 0.01)",0.10026530612244898,0.087
127,"(300, 3000, 512, 0.01, 0.001)",0.10026530612244898,0.087
128,"(300, 3000, 512, 0.01, 0.0001)",0.10026530612244898,0.087
129,"(300, 3000, 512, 0.001, 0.01)",0.6215510204081632,0.543
130,"(300, 3000, 512, 0.001, 0.001)",0.6235510204081632,0.543
131,"(300, 3000, 512, 0.001, 0.0001)",0.6236734693877551,0.538
132,"(300, 3000, 512, 0.0001, 0.01)",0.367,0.374
133,"(300, 3000, 512, 0.0001, 0.001)",0.3669591836734694,0.374
134,"(300, 3000, 512, 0.0001, 0.0001)",0.3669795918367347,0.374
135,"(300, 4000, 128, 0.01, 0.01)",0.10026530612244898,0.087
136,"(300, 4000, 128, 0.01, 0.001)",0.10026530612244898,0.087
137,"(300, 4000, 128, 0.01, 0.0001)",0.10026530612244898,0.087
138,"(300, 4000, 128, 0.001, 0.01)",0.643673469387755,0.528
139,"(300, 4000, 128, 0.001, 0.001)",0.6496530612244898,0.526
140,"(300, 4000, 128, 0.001, 0.0001)",0.6445510204081633,0.529
141,"(300, 4000, 128, 0.0001, 0.01)",0.4390816326530612,0.439
142,"(300, 4000, 128, 0.0001, 0.001)",0.4392857142857143,0.442
143,"(300, 4000, 128, 0.0001, 0.0001)",0.4392244897959184,0.441
144,"(300, 4000, 256, 0.01, 0.01)",0.10026530612244898,0.087
145,"(300, 4000, 256, 0.01, 0.001)",0.10026530612244898,0.087
146,"(300, 4000, 256, 0.01, 0.0001)",0.10026530612244898,0.087
147,"(300, 4000, 256, 0.001, 0.01)",0.6790816326530612,0.547
148,"(300, 4000, 256, 0.001, 0.001)",0.6804081632653062,0.535
149,"(300, 4000, 256, 0.001, 0.0001)",0.6817142857142857,0.536
150,"(300, 4000, 256, 0.0001, 0.01)",0.4167142857142857,0.426
151,"(300, 4000, 256, 0.0001, 0.001)",0.4169591836734694,0.426
152,"(300, 4000, 256, 0.0001, 0.0001)",0.4170204081632653,0.426
153,"(300, 4000, 512, 0.01, 0.01)",0.10026530612244898,0.087
154,"(300, 4000, 512, 0.01, 0.001)",0.10026530612244898,0.087
155,"(300, 4000, 512, 0.01, 0.0001)",0.10026530612244898,0.087
156,"(300, 4000, 512, 0.001, 0.01)",0.6421020408163265,0.548
157,"(300, 4000, 512, 0.001, 0.001)",0.6438367346938776,0.551
158,"(300, 4000, 512, 0.001, 0.0001)",0.6444285714285715,0.546
159,"(300, 4000, 512, 0.0001, 0.01)",0.37595918367346937,0.379
160,"(300, 4000, 512, 0.0001, 0.001)",0.3759183673469388,0.379
161,"(300, 4000, 512, 0.0001, 0.0001)",0.3759183673469388,0.379
